w[2][24]:length:9 [0.014158345, -0.0053175506, 0.0025109723, 2.1424709E-4, 0.0079812985, -0.004385147, 0.0054443805, 0.015191342, 0.009280416]
w[2][25]:length:9 [-0.0024503807, 0.014986903, 0.004314827, -0.01672704, 0.03045825, 0.019209174, 0.0067768916, 0.0015123707, 0.010450119]
w[2][26]:length:9 [0.010937285, 0.0232776, 0.017807594, 0.0043125446, 0.0061414754, 0.0011296733, 0.004211014, 0.009821985, 0.007908441]
w[2][27]:length:9 [-0.0070571187, 0.013996863, -0.0019403065, 0.008703784, -0.025570264, 0.020041907, -0.038422946, -0.00920436, 0.01134915]
w[2][28]:length:9 [-0.004431262, -0.0022300805, -0.012579142, -0.007358718, 0.008876195, 0.023025848, -0.031965535, -0.016806658, 0.022561252]
w[2][29]:length:9 [0.019170135, 0.039478496, 0.0051801694, -0.023852143, 0.003045263, 0.0382604, -0.004953999, -0.00543027, 0.010224979]
w[2][30]:length:9 [-0.027435873, 0.021349644, 0.009857943, 0.0058811014, 0.005300274, 0.009561694, -0.009592481, 0.0068927077, -0.013900578]
w[2][31]:length:9 [-0.002882027, -0.01854974, -0.020063812, -0.0014220541, 0.0046335217, -0.005540472, -2.1762162E-4, 0.014282747, 0.012799882]
w[3][0]:length:9 [-1.6743067E-4, 0.015879564, -0.042783532, 0.0079873605, -0.005744473, -0.021431096, 0.004707201, 0.006307462, 0.007740362]
w[3][1]:length:9 [-0.015747942, -0.02104284, -0.008779179, -6.6497846E-4, 0.020228822, 0.0066549396, -0.0026182844, -9.836844E-4, -0.022011716]
w[3][2]:length:9 [-0.002214684, 0.0053582382, -0.0039086198, -0.0010213443, 0.011009386, 0.006101435, 0.013310006, -0.00826616, 0.027094994]
w[3][3]:length:9 [-0.003098443, 0.012518189, -0.020790717, 0.008284439, 0.01649184, 0.034147173, -0.004719555, 0.0025821445, 0.012849541]
w[3][4]:length:9 [-0.0024555554, 0.009105364, -0.006920706, 0.003690851, 0.010651718, -0.0040335385, -0.0070986124, 0.0063642454, 0.0022916954]
w[3][5]:length:9 [0.009294291, -0.0034967076, 0.004439824, -7.903941E-4, 0.00919218, -0.01363861, -0.029360782, 0.0023781306, -0.016236406]
w[3][6]:length:9 [-0.014549869, -0.015613702, -0.03797694, 0.009671415, -0.0073361485, -0.032303937, 0.0027439233, -0.0019115662, -0.011365095]
w[3][7]:length:9 [-0.010125526, -0.008945193, -0.009207531, 0.010953546, 0.0030393235, -0.04868132, -0.003102945, 0.0059216423, -0.027386071]
w[3][8]:length:9 [-0.034562312, 8.499539E-6, -0.01231605, -0.010006512, -0.0067142504, -0.0021926065, 0.0068675326, -0.02184498, 0.004112364]
w[3][9]:length:9 [-0.011391391, -0.0039735883, 0.010594376, 0.0060321894, 0.058121253, 0.007651297, 0.006749263, 0.016064802, -0.011428497]
w[3][10]:length:9 [0.012172513, -0.0039359406, -0.011295475, 0.03146606, 0.021180045, 0.005750128, 0.002457339, 0.015214658, -0.012114718]
w[3][11]:length:9 [0.010144557, -0.018204631, -0.0032392088, 0.010394773, 1.702812E-5, 0.0018004546, -0.0033282689, 0.001240977, -0.015190789]
w[3][12]:length:9 [-0.01682632, -0.012916011, -0.0029022295, -0.0043262513, 0.0072751185, 0.010291821, -0.01424759, -0.006396323, -0.005632146]
w[3][13]:length:9 [-0.00408606, 0.0070136865, 0.0023565544, 0.0027073266, -0.0035881957, -0.0045304564, 0.011739911, 0.0039778454, 0.0014902559]
w[3][14]:length:9 [-0.011809664, -0.0014251115, 0.03449757, -0.0050188247, -0.010186011, 0.013909067, -0.0012330601, -0.0036855394, 0.014750787]
w[3][15]:length:9 [-0.036749892, 0.0060751117, -0.007889149, -0.0049174814, -0.0026749917, 0.01109985, 0.002842841, 8.296463E-4, -0.0029053525]
w[3][16]:length:9 [-0.0071043964, 0.0106570395, 0.018136267, 0.0022613402, -0.013124029, 0.02078109, -0.0028437488, 0.0040878295, -0.0058148555]
w[3][17]:length:9 [-0.007008442, 0.003377808, -0.016370662, -0.0174858, -0.006121814, -0.016437694, 0.01811676, 0.0034991694, 0.013501032]
w[3][18]:length:9 [-0.001745628, -0.00789665, -0.0143827945, 0.0018996766, 0.00773604, 0.005140085, 0.0072741667, -0.0034923651, 9.8312E-4]
w[3][19]:length:9 [0.019382557, 0.0073476355, 0.010663226, 0.0053295535, 0.03659696, 0.02095411, 0.0012910786, 0.00977113, 0.0036517337]
w[3][20]:length:9 [-1.1847025E-4, -0.0155053865, 0.001578869, -0.02173071, 0.0028055965, -0.006430285, -0.0013407116, 0.0014753162, 0.0022946615]
w[3][21]:length:9 [-0.015624556, 0.0052184127, -0.014285411, 0.006580454, -0.013064722, -0.011657839, -0.0019383907, -0.039590623, -0.015233574]
w[3][22]:length:9 [-0.019840939, -0.01652009, 0.002996016, 0.005709603, -0.020655457, -0.005534141, -0.0053083403, 0.004107375, 0.009949967]
w[3][23]:length:9 [-0.0046617496, -0.004049053, -0.0023670765, -0.011312199, -0.0063377465, 0.0043934397, -0.00575959, -0.0014368212, 0.016746296]
w[3][24]:length:9 [-0.015961578, 0.0067713098, 0.0059033306, -0.020771451, -0.009596412, -0.014129744, 0.024332078, -0.005603676, 0.006121372]
w[3][25]:length:9 [0.012336108, -0.016413307, -0.011753092, -0.006935078, 0.0061947443, 0.009065472, -0.0044376147, -0.0066953474, -0.019162092]
w[3][26]:length:9 [-0.013570029, -0.021320239, -0.005598286, -0.0010494655, -0.01950311, -0.014775422, 0.003790363, -0.022748804, -0.008548467]
w[3][27]:length:9 [-0.010207808, -0.01253519, 0.009962601, -0.014662467, -0.012161281, 0.0032707858, -0.013594185, -0.005429352, -0.0061942707]
w[3][28]:length:9 [0.0064083985, 0.027643949, -0.017206002, -0.0072636832, -0.0040105223, -0.0140560735, 0.0076250513, 0.013329107, -0.011706953]
w[3][29]:length:9 [-0.016045753, -0.010471215, 0.0065264343, 0.0088819, 0.0019312985, -0.0022248405, -0.0196871, 0.0069584125, -0.014704021]
w[3][30]:length:9 [0.0067349626, -0.005836153, 0.0031946464, -0.009098284, 5.843442E-4, 0.013908321, -0.009719429, 0.020158794, -0.002076732]
w[3][31]:length:9 [0.0026303795, 9.6248135E-5, 7.8654697E-4, -0.016506616, 0.012993123, 0.016021973, -0.01717025, -0.011799864, 0.0048480947]
w[4][0]:length:9 [0.0011186308, 0.023470204, 0.02320873, -0.00236879, -0.006181055, -0.017067125, 0.03135305, -0.0031578217, -0.0055661784]
w[4][1]:length:9 [0.0013548392, -0.00518936, -0.0032040991, 0.013925202, -0.0056974073, -0.0064007193, -0.003101972, 0.003941228, 0.0065148687]
w[4][2]:length:9 [-0.0021946938, 0.0065274844, 0.0011784426, -0.006968642, 0.016661568, -0.015320827, -0.018096402, -0.017329682, 0.0109073855]
w[4][3]:length:9 [1.6145165E-4, -0.0024549614, -0.022912381, 0.013675439, -0.007952926, -0.008729707, -0.0040921676, -0.015437648, -0.030977776]
w[4][4]:length:9 [-0.0031874643, -0.00928708, -0.03028404, -0.011356636, 1.204539E-4, -0.015984101, -0.026550006, -0.00924414, 0.0015173368]
w[4][5]:length:9 [0.006906041, 7.560585E-5, -0.008651516, -0.041571505, 0.00405283, 0.0022345623, -0.003983102, -0.010409662, 0.025015218]
w[4][6]:length:9 [0.019109957, 0.004043681, -0.02180146, 0.02919381, 0.024441922, -8.233244E-4, -0.010336127, 0.016595252, 4.224044E-4]
w[4][7]:length:9 [0.020709988, 0.003775331, -0.029149324, 0.0056020333, 0.005020928, 0.0049033584, -0.023407595, -0.02356813, -0.001613012]
w[4][8]:length:9 [1.9291382E-4, 0.027029697, 0.01301142, -0.023802262, 0.015522121, -0.012701662, -0.0013139688, 0.0017381206, 0.009620093]
w[4][9]:length:9 [-0.016310293, -0.0037858202, -0.015821137, 0.021827642, -0.015335583, 0.011323444, -0.002023139, -0.0025984668, 0.010084427]
w[4][10]:length:9 [0.024018828, 0.022887418, 0.008168721, -0.004623599, 0.001691365, 0.015789159, -0.0017650973, -0.0025580276, 0.020605322]
w[4][11]:length:9 [-0.013066158, 0.008827797, -0.013977024, 0.0031337747, -0.0029278605, -0.0025364482, 0.0059388666, -0.0051207854, 0.0061117252]
w[4][12]:length:9 [-0.012883869, 0.0072233835, -0.004461301, -0.014742812, -0.008577977, 0.010169027, 0.011763225, 0.0060313796, 0.007129804]
w[4][13]:length:9 [-0.0046051545, 0.0095042065, 0.00814373, 0.003508376, 2.844852E-5, 0.021437356, 0.0073669194, 0.0073772226, -0.002144273]
w[4][14]:length:9 [0.0015240841, -0.025052302, 0.0077949907, -0.016522938, -0.019934675, -0.00676776, -0.02853873, -0.008602046, 0.0031069743]
w[4][15]:length:9 [-0.017982773, 0.00817756, -0.0108413575, 0.0118389, 0.008372923, 0.015266667, -0.004825205, 0.010416631, 0.010436699]
w[4][16]:length:9 [-0.018395897, 0.009875702, 0.0097790295, -0.005524711, -0.0166497, -0.0122722825, -0.006710089, -0.013064823, 0.026864752]
w[4][17]:length:9 [0.0027219024, -0.0058360305, -0.012894782, 0.0019348118, 0.026860388, 0.013149047, 0.012469634, 0.0058718966, 0.014117816]
w[4][18]:length:9 [0.03449313, 0.01869278, 0.012117175, 0.0040694005, -6.0496316E-4, 0.0065469616, -0.0066739502, -0.01037316, -6.0783495E-4]
w[4][19]:length:9 [0.0075258967, 0.0020505576, -0.009075131, -0.005014685, 0.028114632, -1.5752029E-4, 0.0027946988, 0.015863538, 0.006760388]
w[4][20]:length:9 [0.03974876, 0.008269947, 0.013047137, -0.0052498556, 0.007478123, -0.019781439, 0.01908506, 0.010390476, -0.023957564]
w[4][21]:length:9 [1.8423931E-4, -0.008704727, -0.007753721, -0.011223165, -0.031714097, -0.015126422, -0.01289208, 0.010832496, 6.5084314E-4]
w[4][22]:length:9 [-0.00504546, -0.013099154, 0.008710632, -0.003269639, -0.019819215, -0.01485768, -0.030443115, -0.012702733, 0.02875803]
w[4][23]:length:9 [0.0042685093, 0.0044911937, 0.012343775, -0.017690673, -0.013636729, 0.017606508, 0.0022812206, 6.2359E-4, -0.011880533]
w[4][24]:length:9 [0.019829588, 0.014096327, 0.0044430164, -0.022780241, -0.008384136, -0.008847055, -0.011608406, -0.0040307306, -0.01994314]
w[4][25]:length:9 [0.003149731, -0.0011702025, 0.0010791491, -0.014102689, -0.0011420958, 0.010232431, -0.020954164, 2.1602614E-4, 0.011362283]
w[4][26]:length:9 [0.018584654, 0.009935686, 0.039300583, -6.180631E-4, 0.00589018, 0.013668122, -0.011452497, 0.016207848, 0.044876207]
w[4][27]:length:9 [0.00202107, 0.022357771, 0.020517508, -0.014270607, 0.03125841, 0.01493487, 0.029086916, 0.012345767, 0.012784353]
w[4][28]:length:9 [0.001969971, 0.001845982, -0.009408719, 0.012989342, -0.014413486, 0.0082162265, -0.002867459, -0.031382576, 0.0057035424]
w[4][29]:length:9 [0.0065676128, 0.012175052, 0.017293518, -0.030140052, 0.008239824, 0.026207237, 0.011829873, -0.002662783, 0.00768247]
w[4][30]:length:9 [0.01914689, 0.016693786, -0.008791087, -0.0063494854, -0.004043047, -0.008444014, 0.0118355425, 0.022077702, 0.0012214732]
w[4][31]:length:9 [0.01924715, 0.0046629026, -0.0046538566, 0.018646022, 0.016742058, 0.02208917, 0.011231321, 0.010094056, 0.01438147]
w[5][0]:length:9 [-0.02638919, -0.0027901342, 0.0069881836, -0.005925223, 0.00964889, -0.0075068055, 0.009247168, -0.0043668756, -0.012898402]
w[5][1]:length:9 [-0.004150313, -0.0025452597, -0.015699653, 0.01523954, 0.004436102, -0.01122015, 0.0090822335, -0.004543284, -0.011407676]
w[5][2]:length:9 [0.0045445003, 0.005897254, 0.0028858567, 0.013356953, 0.0062676156, 0.009282369, 0.01571638, -0.010603734, -0.0026443421]
w[5][3]:length:9 [0.0033216153, 0.004672375, -0.018126652, -0.0023593248, -0.010801789, -0.010467297, -0.015892113, -0.012241551, -0.04990277]
w[5][4]:length:9 [-0.0023677647, -0.02474367, -0.018070646, 0.0076193744, -0.046335485, -0.030817185, 0.016431853, -0.034774486, -0.029910253]
w[5][5]:length:9 [-0.01422758, -0.024679787, -0.022629889, -0.0015190733, -0.010045331, -0.009788014, 0.002584775, -0.01382523, 8.5387693E-4]
w[5][6]:length:9 [-0.007848477, -0.003803943, 0.017884098, -0.0483611, -0.008945494, 0.020753853, -0.027102835, -0.027091717, -0.026451496]
w[5][7]:length:9 [-0.01674084, -0.023845384, -0.004872275, -0.029428327, -0.00502624, 0.020981845, -0.013060774, 8.8150264E-4, 0.007416335]
w[5][8]:length:9 [0.004639566, -0.015493538, 0.004238525, 0.011201451, -0.004153453, 0.01767725, 0.01916401, 0.0027333584, 0.014525964]
w[5][9]:length:9 [-0.004860348, 0.027689133, -0.007218239, -0.021537423, 0.012718323, 0.006991953, -0.012673396, -0.0050197486, -0.017734788]
w[5][10]:length:9 [-0.013710494, -0.01222386, 0.0040608533, -0.015155183, -0.011924713, -0.0031273884, 0.018035907, 0.002869712, 0.003088008]
w[5][11]:length:9 [0.011982794, -0.0019503126, 0.006057473, -0.002043084, 0.0016793507, 0.027325619, -0.0061926357, 0.014853855, -0.0060769236]
w[5][12]:length:9 [4.3300536E-4, 0.00705275, 0.004782673, 0.010949662, 0.0030360043, -0.025992945, -0.002394055, -0.018505882, -0.018684983]
w[5][13]:length:9 [-0.016814856, -0.011242332, 0.0049255816, -0.012605278, -0.0041246326, -0.0010893417, 0.020649957, -0.0069183153, -5.4974534E-4]
w[5][14]:length:9 [-6.380886E-4, -0.0020882457, -0.001166544, -0.015825428, 0.0053817816, -0.006025797, 0.003338669, 0.0028696728, -0.005386209]
w[5][15]:length:9 [-0.008580509, -0.011650106, -0.01317521, 0.0052636005, 0.0016644095, -0.018628757, 0.016387416, -0.011574774, -0.019188384]
w[5][16]:length:9 [-0.0032221738, -0.001252384, -0.0023099722, 0.006975607, -0.025021566, 8.524072E-4, 0.01125337, 0.0027797827, -0.009386072]
w[5][17]:length:9 [0.021631792, 0.006773232, 0.021524968, -0.0056101833, 0.0025340635, 0.029956557, -3.8383124E-4, 0.0033175065, 2.9396403E-4]
w[5][18]:length:9 [-0.021807646, 0.002877781, -0.0024418314, 0.028088726, 0.003945794, 0.02083225, 0.008860706, 0.035136934, 0.022552509]
w[5][19]:length:9 [0.01467957, 0.018934509, 0.007319622, 0.010650141, 0.010208655, 0.012338716, 0.020550251, 0.0105983345, 0.012108483]
w[5][20]:length:9 [0.009358633, 0.0054454887, 0.024138536, 0.013463385, -0.00781574, 0.018925251, -0.0020880026, 0.0043106736, -0.0015630282]
w[5][21]:length:9 [-0.0256369, -0.00990449, -0.0018262017, -0.031295553, 0.0048232004, 0.0195189, -0.029853696, -0.004784573, 0.0076311054]
w[5][22]:length:9 [-0.0011911365, 0.027367957, -0.016794048, -0.004465028, 0.0035698107, -0.0070872474, -0.0018027403, 0.0063772667, -0.012627638]
w[5][23]:length:9 [-0.012465752, 0.0072201192, -0.0038975377, 0.004308795, -0.0069756424, -0.028659692, -0.010334281, 5.544532E-5, 0.015655186]
w[5][24]:length:9 [-1.5924555E-4, 0.013400912, 0.021405224, -0.0041269143, 0.0034709105, 0.0024194692, 0.006150018, 0.0015343562, 0.009454477]
w[5][25]:length:9 [0.0042669615, 0.016945083, 0.0053358823, 0.012069469, 0.007347474, 0.020706505, 0.011120807, 0.005304271, 0.02433064]
w[5][26]:length:9 [0.018562177, 0.02529011, 0.031042797, 0.0037533422, -0.009921433, 0.0334682, 0.010757842, 0.037726395, -0.0035531137]
w[5][27]:length:9 [0.029949084, 0.016010197, 0.009090536, 0.009842039, 0.030894512, 0.003572498, 0.0062683728, 0.01937586, -0.0048042294]
w[5][28]:length:9 [-0.0022185305, 0.0030689456, -0.026055206, 0.027669795, 0.011690146, -0.027414251, 0.020797975, 0.03577447, -0.0072595286]
w[5][29]:length:9 [-3.043229E-4, 0.0011308283, -0.026990248, 0.0023441599, 0.022777572, 0.008221386, -0.013149249, 0.015922451, 0.0053973175]
w[5][30]:length:9 [0.0053833053, 0.012497377, 0.016920833, 0.026251515, -0.0013249286, 0.024633372, -8.6539617E-4, -0.006492548, 0.02426295]
w[5][31]:length:9 [0.010801091, 9.269831E-4, -0.010915266, 0.004773695, 0.007367507, 0.011691749, -0.004064847, 0.009876224, -0.011384025]
w[6][0]:length:9 [-0.027048973, 8.819163E-4, -0.016802285, -0.008818876, -0.00396101, -0.011963432, 0.01631993, -0.01997381, -0.009733233]
w[6][1]:length:9 [-0.003359467, -0.027655894, -0.012880811, -0.013574428, -0.0023559493, -0.020404354, 0.010916641, -1.3904493E-4, -0.0083320625]
w[6][2]:length:9 [0.0028838727, -0.004035898, -0.014181913, 0.008948933, 0.0033718618, 0.012593802, -0.010756057, 0.0054020346, 6.0999446E-4]
w[6][3]:length:9 [-0.008898042, 0.0145992525, 0.016465185, 0.01306062, 0.0039220857, 0.0126955435, -0.0023423643, -0.014078479, 0.014735955]
w[6][4]:length:9 [-0.013394953, 0.008949236, -0.005709796, -0.026602173, 0.022415329, 0.02311822, -0.0065474487, 0.0027404274, 0.030572474]
w[6][5]:length:9 [-0.020576494, 0.010784354, -0.029066417, 0.0058749467, 0.0072557223, -0.0032674607, 0.012457795, 0.009834522, -0.019077638]
w[6][6]:length:9 [0.008354394, -0.02291206, -0.016496457, 0.0060719075, 0.017162405, 0.016913503, 0.026444873, -0.015651584, -0.007726577]
w[6][7]:length:9 [-0.016996877, -0.0120392125, -0.014930111, 0.0035870168, -0.018844081, -0.0053071436, -0.008856301, -0.013605131, -0.019942649]
w[6][8]:length:9 [-0.020639775, -0.020559428, -0.01663859, -0.025920862, -0.02656276, -0.0121161165, -0.023898317, -0.0037896377, 0.018603226]
w[6][9]:length:9 [0.00124359, 0.00240007, 0.04421189, 0.0019207682, 0.009050713, 0.0027674218, -0.0016952242, -0.010654333, 3.5687682E-4]
w[6][10]:length:9 [-0.014572038, 0.0077902544, -0.008279481, -0.01229262, 0.012639889, 0.002622155, -0.0057781762, -0.016543597, 0.019143667]
w[6][11]:length:9 [-0.011097885, 0.0015383677, 0.020817535, 0.012587445, 0.02237402, -0.009215784, -0.0013610439, -0.010678924, 0.007447308]
w[6][12]:length:9 [-0.0024496252, -0.02171734, 0.015630443, -0.04064994, -0.016451534, -0.01688, -0.029585237, -0.021545118, -0.01711518]
w[6][13]:length:9 [-0.02495083, 0.005261918, -0.0017406233, -0.00838866, -0.01191966, 0.0023455534, 0.013080198, -0.012898272, 0.003764185]
w[6][14]:length:9 [-0.0081798695, 0.0050433176, -0.018985095, 0.016510228, 0.0017803248, 0.02623362, -0.0043860776, -0.014641631, 0.0019612073]
w[6][15]:length:9 [-0.015310755, -0.006430718, 0.008606929, -0.017295288, -0.013658606, 7.6900434E-4, 0.0030829795, -0.005556211, -0.033959754]
w[6][16]:length:9 [0.014628158, -0.009896848, -0.01859083, -2.1521171E-4, -0.008471517, 0.015603837, 0.010448837, 0.014906216, 0.023133881]
w[6][17]:length:9 [-0.019669075, 0.0018640048, -0.008172456, 0.020023286, 0.01751558, -0.012191247, 0.015058616, 0.01041195, 0.0049472176]
w[6][18]:length:9 [0.015675, -0.019174501, -5.471603E-4, -0.007108348, -0.020065753, 0.0017710684, 0.024896747, -0.008863552, 0.010808811]
w[6][19]:length:9 [0.011093488, -0.0077818674, 0.011239495, 0.0043764585, 0.01189979, 0.011119645, -0.023488592, 0.0057019154, 5.8303855E-4]
w[6][20]:length:9 [-0.0029220895, 0.021658199, 0.018851032, -0.007412948, 0.034548208, 0.024421522, 0.0062563685, 0.0059994166, 0.023348082]
w[6][21]:length:9 [-0.006284241, -0.0017088235, -0.005907351, -0.008774874, -0.0039785304, 0.0077333, -0.011826584, -0.009766855, 0.0039544194]
w[6][22]:length:9 [0.010412262, -0.014567183, 0.002448435, -0.010760553, -0.009691695, 0.004513133, -0.008858946, 0.015183742, 0.012946424]
w[6][23]:length:9 [-0.0024303682, 0.024901627, 0.0032440107, 0.0066419295, 0.0223547, 0.021410856, -0.015576632, 0.011866185, 0.020619964]
w[6][24]:length:9 [0.017366407, 0.023945369, -0.0053087687, 0.0045765974, 0.0048687644, 0.003953882, -0.01665821, -0.021228593, 0.005077136]
w[6][25]:length:9 [0.013303409, -0.020341964, -0.007760193, 0.003044398, -0.007521333, 0.006772605, -0.008414337, -0.0014979005, -0.004227099]
w[6][26]:length:9 [-0.0022580957, -0.0121831335, -0.007965457, -0.0093061775, 0.010017049, 0.0059720306, 0.011208249, 0.0038081026, 0.014821319]
w[6][27]:length:9 [-0.001984976, 0.01246835, 0.01585717, -0.013116535, -0.011706223, -0.009275143, -0.011510523, 0.015835999, 0.0104660615]
w[6][28]:length:9 [5.752865E-4, 0.0033480986, -0.0064534014, -0.0073250583, 0.005701747, -0.0053772917, 0.0060114204, 0.0045207283, 0.03051884]
w[6][29]:length:9 [0.017292913, 0.019008894, 4.2587955E-5, 0.02312753, 0.0059054825, 0.0022614254, -0.0019942683, 0.018945161, -0.016587423]
w[6][30]:length:9 [0.0015167022, -0.01758817, 0.01999586, 0.008887109, 7.942725E-4, -0.0074901185, 0.037427526, 0.014796787, -0.004370437]
w[6][31]:length:9 [-0.0033591504, -0.010056417, -0.0017240376, -0.006501421, -0.016830785, 0.0013114817, -0.004239973, -0.011761229, -0.0115898065]
w[7][0]:length:9 [-0.0048528784, -0.03405281, -0.0100787, 0.009797641, -0.008077038, 0.023616642, 0.002947701, -0.010242088, 0.010713648]
w[7][1]:length:9 [-0.009252526, 0.0301548, 0.0072746617, -0.0019342055, 0.008753488, 0.03367592, 0.017155604, -0.01386806, -0.016212964]
w[7][2]:length:9 [-0.014924953, 0.0058482066, -0.0045330194, -0.004444999, -0.010047475, -0.01997114, 0.0043934793, -0.01357776, -0.022347197]
w[7][3]:length:9 [-0.010103615, -0.035562973, -0.014199856, -0.004228328, 0.011951262, -0.03471177, 0.0020135627, 0.020897543, -0.011670657]
w[7][4]:length:9 [0.012982282, 0.010626584, 0.011255144, 0.01991452, 0.0014079127, -0.012885966, 0.03813672, 0.010029137, -0.0059324056]
w[7][5]:length:9 [0.020175593, 0.012377444, 0.028779766, 0.022102816, 0.008883197, 0.014439598, 0.028254315, 0.0030222347, -0.008341061]
w[7][6]:length:9 [-0.022559216, -0.013866545, -0.0038135308, 0.0032966293, -0.01183445, 0.002901235, -0.0042965077, -0.028088003, 0.0027994092]
w[7][7]:length:9 [-0.018445846, 0.0047239964, -0.043209575, 0.009097181, -0.018297112, -0.020947186, -0.00875535, -0.012699882, 0.0073298854]
w[7][8]:length:9 [-0.0051049856, -0.013025601, -0.018390533, 0.015057133, -0.0022791843, -0.010273987, 0.006954632, 0.0010684603, 0.008930008]
w[7][9]:length:9 [-0.0074719507, -0.013460174, 0.023975048, -0.0063255634, -0.010437378, 0.004509417, 7.716802E-4, 0.0077697174, 3.147881E-4]
w[7][10]:length:9 [0.025139773, -0.009695577, -0.0036759363, -0.008345742, -0.005760957, -0.0065700347, -0.006281125, 0.0063385754, -0.026525056]
w[7][11]:length:9 [-0.011016182, -0.020579541, -0.0030576505, -0.019558864, -0.015913248, -0.015790373, -0.015802888, 0.0046420014, 0.007192822]
w[7][12]:length:9 [-0.0013813896, 0.0040094163, 0.010376581, 0.021619476, 0.014675147, 0.013841644, 0.0036141335, 0.016738899, -0.0034646774]
w[7][13]:length:9 [0.015813036, 0.018489666, 0.0057403846, 0.0029672987, -0.0067647286, 0.010398366, 0.011584225, -0.00963826, -0.008383528]
w[7][14]:length:9 [-0.030032784, 0.00289619, -0.0062737083, -0.0326644, -0.009958015, -0.019437741, 0.015330288, -3.1694726E-4, 0.0029444234]
w[7][15]:length:9 [-0.017645191, -0.004895043, -0.0021028344, 0.04393866, 0.024367796, 0.0023940953, 0.035342854, 0.025700789, -0.003837228]
w[7][16]:length:9 [0.026722273, 0.010713148, -0.0019672231, 0.019432135, -0.0014556914, -0.0032511672, 0.014393606, 0.021393484, -0.02843519]
w[7][17]:length:9 [0.005119705, 0.0048154183, 0.007096179, 0.0153961, -0.013362589, -0.031530127, 0.03349135, -0.012205026, -0.019424396]
w[7][18]:length:9 [-0.0036874257, -0.0063682087, 0.017922277, -0.0016839344, -0.009874438, -0.016173985, -0.014329588, -0.00867449, -0.0042014653]
w[7][19]:length:9 [0.0023406292, 0.024014099, 0.01898315, -0.005164111, -0.011718551, -0.003996177, -0.011487944, -0.012706919, 0.0010274908]
w[7][20]:length:9 [-0.009055696, -0.0024732524, -0.015841944, -0.0040878155, 3.9889023E-4, 0.0015978883, -8.7141595E-4, 0.016594402, 0.0042862305]
w[7][21]:length:9 [-0.0045749987, 5.731971E-4, 0.012524819, -0.010748204, -0.0054622903, 3.5538283E-4, 0.0038240338, 0.006239587, 0.025200414]
w[7][22]:length:9 [0.0033367453, -0.017059768, 0.014451109, -0.0077481465, 0.002004843, 0.02840652, -0.024625052, 0.0054226313, 0.014149441]
w[7][23]:length:9 [-3.07237E-4, 0.014612281, -0.012246292, -0.03174049, 0.019868026, -0.03163664, -0.0057964534, 0.01389616, -0.018877966]
w[7][24]:length:9 [0.0262297, -0.026342025, -0.028645577, 0.012794596, -0.0051655197, -0.005196087, 0.02605497, 0.021859368, -0.006864553]
w[7][25]:length:9 [0.014227188, -0.008853269, -0.010990889, 0.0182897, 0.018617308, 0.011078803, 0.008625564, -0.0013316115, 0.033329766]
w[7][26]:length:9 [0.028526828, 0.033754762, 0.0065937676, 0.0016685049, 0.006278715, 0.0074121966, -0.007783551, -0.009442211, -0.0025380417]
w[7][27]:length:9 [-0.010973397, -0.015538503, 0.012647994, -0.0020212966, 0.02080544, -0.00485884, -0.016688904, 0.022022152, -0.0019426841]
w[7][28]:length:9 [-0.0019263156, -0.0011697963, -0.026464097, 0.0025377204, 0.019635316, 0.0046128803, 0.014692438, 0.038864963, 0.033187564]
w[7][29]:length:9 [0.038720854, -0.007252187, -0.016130725, 0.035626646, 0.03652671, -0.0074073817, 0.01961737, 0.0120674735, -0.018919712]
w[7][30]:length:9 [0.029198494, -0.006140246, 0.01591993, 0.012721043, -0.0010303931, 0.007178778, -0.018738406, -0.014117553, 0.01765758]
w[7][31]:length:9 [-0.01377131, -0.011727113, -0.01017651, -0.026219847, 0.007369757, 0.010104198, -0.018116504, 0.013555811, 0.0026748525]
w[8][0]:length:9 [-0.0035147583, -0.0039207907, -0.014205069, -0.009710929, -0.0125311725, -0.008799362, 0.0026544118, -0.0014133364, -8.627854E-4]
w[8][1]:length:9 [-0.0011972883, 0.017363373, 8.468272E-5, 7.9636945E-4, 6.721489E-4, 0.011576437, 0.016820813, -0.010823475, 0.028193982]
w[8][2]:length:9 [0.00846818, 0.016914876, 0.0055963527, -0.0042945556, 0.002787922, 0.022638632, -0.0145095615, 0.0036741963, 4.5480466E-4]
w[8][3]:length:9 [0.006120645, -0.014032725, -0.014804095, 0.028414074, 0.024579255, -0.0090986015, 0.009672814, 0.017518152, -0.012815313]
w[8][4]:length:9 [0.009709627, -0.020959634, 0.0043795235, 0.024273552, 0.0025552735, 0.019671436, 0.0116553875, -0.030804452, -0.011268586]
w[8][5]:length:9 [-0.023552647, -0.0075838217, -0.0066768457, 0.011449994, -0.012166541, -0.006270757, 0.012454642, 0.002411581, -0.02324389]
w[8][6]:length:9 [9.6810097E-4, 0.011751115, 0.028099226, -0.010517269, -0.0023024504, 0.017883278, -0.020195037, -0.0102568865, 0.0026248388]
w[8][7]:length:9 [-0.0011985975, 0.0078317365, 0.0038443115, 0.015578563, -0.03668015, 0.0042313333, -0.0021552662, 0.00960107, -0.03561818]
w[8][8]:length:9 [-0.012376471, -0.015330259, 0.0013869434, 0.0070250393, -0.014816136, 0.02189782, 0.0074883574, -0.021909615, -0.014510952]
