w[59][10]:length:9 [-0.03302532, -0.0015508481, 0.030889403, -0.0063995523, 0.01106234, 0.009910633, -0.0038362353, 0.007364897, 0.010103965]
w[59][11]:length:9 [-0.01761056, -0.006975738, 0.017177993, -0.020777173, 0.004015546, 0.017901683, 0.006574985, 0.00554185, 0.007051312]
w[59][12]:length:9 [0.004795538, -0.0024164575, -0.023861045, 0.035097938, -0.00291152, 0.0049170787, 0.038305122, -0.027653659, -0.014721705]
w[59][13]:length:9 [-0.008051698, -0.009190049, 0.026340848, -0.020459805, 0.010438416, 0.006932984, -0.015164341, -0.006197364, 0.01921363]
w[59][14]:length:9 [-0.02326815, -0.004516451, -0.02209846, -0.014529255, -0.014844083, -0.024157064, -0.01740653, 0.0019636136, 0.0014711438]
w[59][15]:length:9 [0.007884823, -0.027105004, -0.0123610385, 0.007344512, -0.008187436, -0.0019488074, 0.011531961, 0.015695672, -0.005496855]
w[59][16]:length:9 [0.013589161, -0.0015223318, 0.0021635352, 0.014364499, -0.00680837, 0.0013512188, 3.0588754E-4, 0.00810046, 0.0017848387]
w[59][17]:length:9 [-0.01178782, 0.020599054, 0.0032407192, -0.01680012, 0.0074558337, 0.018812632, -0.004265532, -0.0058648996, -0.014839155]
w[59][18]:length:9 [-0.009149728, -0.0034045584, -0.0023268035, -0.030766206, -0.012853487, -0.021132365, -0.03890592, -0.013783087, -0.01687212]
w[59][19]:length:9 [0.0051066894, -0.03744594, 7.302394E-4, -0.006984457, -0.010343545, 0.007309576, -0.0057014083, -0.008292176, -0.005724069]
w[59][20]:length:9 [-0.001962601, -0.01476511, 0.0044105286, 0.0075279777, 0.019959902, 0.017395357, 0.009003464, 0.012387875, 0.0067256624]
w[59][21]:length:9 [0.015213, 0.028454991, 0.008588836, 0.006757757, 0.004721498, 0.009572529, -0.012930892, 0.002759992, -8.805543E-4]
w[59][22]:length:9 [0.024338508, -0.020923447, -0.028620541, -0.0279805, 0.0029939238, -0.008088764, -0.021499237, -0.011508484, -0.022561425]
w[59][23]:length:9 [0.017638355, -0.022498285, -0.0028884362, -0.022860676, -0.023914866, -0.012665168, -0.017537124, -0.022001669, -0.009291873]
w[59][24]:length:9 [-0.052690122, -9.2129054E-4, 5.162193E-4, -0.02116143, -0.015534011, 0.013535252, -0.016388535, 1.8997253E-4, 0.032030966]
w[59][25]:length:9 [0.023627317, 0.023888443, 0.015058949, 0.0069986614, 0.0071788197, 0.041051887, 0.0034840812, -0.0013116279, 0.02710634]
w[59][26]:length:9 [-0.0032153078, 0.022752322, 0.019690381, 0.009774184, 0.02601674, 0.012239554, -0.0074267415, 0.0034980287, 0.0049582142]
w[59][27]:length:9 [-0.013581074, 0.00908846, 0.00954114, 0.0017448184, 0.0018016397, 0.01955782, -0.003520842, 0.014523908, 0.0077492655]
w[59][28]:length:9 [-0.003971679, -0.023646086, 0.024738409, 0.0052274773, 0.0036906695, -6.952197E-4, 0.013907441, -0.026917849, 0.03629305]
w[59][29]:length:9 [-0.0051715127, 0.025422089, -0.016957253, -0.0021579284, -0.013789374, 0.01931575, -0.0030594943, -1.7643753E-4, -0.0039300383]
w[59][30]:length:9 [-0.015271135, 0.012038255, 0.0015157792, 0.0137161, 0.0019130117, -0.009142041, -0.0077878223, 0.005199423, -0.015434655]
w[59][31]:length:9 [0.010012516, -0.003546656, -0.0063227266, -0.01650609, -0.016307902, -0.0020634932, 0.0010695448, 0.0072802985, -0.0075345216]
w[60][0]:length:9 [0.0040193424, 0.010633294, -0.013670165, 0.01005727, 0.0403487, 0.0012286231, -0.010025919, 0.010458232, -0.0065412377]
w[60][1]:length:9 [0.00766618, 0.009383306, 0.008855258, -0.00523099, -0.015702443, -0.003471534, 0.0012008211, -0.015699033, -0.008870766]
w[60][2]:length:9 [-0.018646207, -0.010443796, 0.0052561364, 0.0053885113, 0.01564309, 0.0072196843, -0.017265854, 0.008327114, 0.014064582]
w[60][3]:length:9 [-0.0011620356, -0.009898646, 0.016091866, -6.073897E-4, 0.003499245, -0.039662387, 0.012565635, 0.008269686, -0.02585176]
w[60][4]:length:9 [-0.009574425, -0.017514672, 0.0012858385, 0.014671667, -0.011283022, 5.606828E-4, -0.004796224, 0.0012378276, -0.0047764233]
w[60][5]:length:9 [-0.0038683307, 0.007603756, 0.001471685, -0.023039784, 0.004729511, 0.0054883063, -0.0076160883, -0.0033813126, 0.03772954]
w[60][6]:length:9 [-0.0038170207, 0.017463855, -0.024291819, -0.00799092, 0.017186806, -0.00490352, -0.0055436, -0.014300689, -0.02031784]
w[60][7]:length:9 [0.015434927, -0.014602868, -0.0033485636, -0.033045277, -0.005424445, -0.017146686, -0.01738594, -0.0067863134, 0.0066527897]
w[60][8]:length:9 [0.014361479, 0.018010061, 0.031967223, 0.002566165, 0.007510091, -0.003592026, -0.019898789, -0.022907902, 0.0071345363]
w[60][9]:length:9 [-0.0031172861, -9.619651E-4, 0.0029580304, -0.03145698, -0.0058863238, 0.015646018, 0.0048998445, 0.014453585, 0.016497126]
w[60][10]:length:9 [0.0039166156, 0.016031306, -0.009640254, 0.008414836, 0.024224613, 0.020650169, 0.003003347, -0.014425072, -0.0042459]
w[60][11]:length:9 [0.013817388, 0.015044563, -0.0037392466, -0.005291754, 0.003309893, -0.014365713, -0.009089617, -0.012000812, -0.014309039]
w[60][12]:length:9 [0.019888543, -0.015735812, 0.019660998, 0.012493369, -0.0026207238, 0.015717167, 0.026129311, -0.010641282, 0.015358805]
w[60][13]:length:9 [1.471393E-4, -0.0047173486, -3.5023942E-4, 0.022993658, -0.011619989, 0.026557138, 0.0010841484, 0.006463739, 0.002307266]
w[60][14]:length:9 [0.0011565845, -0.013701799, 0.02878324, -0.027851526, -0.024525227, -0.029249322, -0.008231779, -0.007221717, -0.0066116843]
w[60][15]:length:9 [-0.0013322385, -0.01264681, 0.0024924167, 0.0139798885, 0.005077813, -0.008350625, 0.017911883, -0.020963704, -0.02539214]
w[60][16]:length:9 [-0.011177849, -0.0088586, -0.006651794, -0.027052393, -0.018175758, -0.0014827657, -0.0020182086, 0.008136661, 0.009328013]
w[60][17]:length:9 [0.011620053, 0.012004223, -3.2342906E-4, 0.006801863, 0.0138741, 0.012275331, -0.003535449, -0.0074570784, 0.010887058]
w[60][18]:length:9 [0.0017905429, 0.012337022, -0.008114322, -0.017644651, -0.025351126, -0.010518355, -0.010256472, -0.017984308, -0.006665934]
w[60][19]:length:9 [-0.019605799, 2.5560227E-4, -0.017968345, 0.0018122644, -0.005143351, -0.0074224086, 0.027005287, -0.016373942, -0.004456582]
w[60][20]:length:9 [0.0019414801, -0.005010663, -0.0027194603, -0.0032955648, 0.0080019655, 0.020189364, 0.031809367, 0.031751927, 0.025476318]
w[60][21]:length:9 [0.020235658, 0.019343553, 0.009402273, 0.006784244, 0.0021930765, 0.014627618, 0.014389429, -0.010192273, 0.012946437]
w[60][22]:length:9 [-0.0056608003, -0.008214283, -0.0034536235, 0.0039288555, 0.022588696, 0.017780159, -0.008761684, -0.021623867, -0.013942085]
w[60][23]:length:9 [-0.011656761, -0.0069134366, -7.626642E-4, -0.012816042, -0.005506298, -0.0012725536, 0.005680663, 7.125773E-4, 0.016641114]
w[60][24]:length:9 [-0.00782419, 0.0045977714, 0.011184206, 0.005523606, -0.0074677975, -0.015608732, -0.0015749153, -0.002714986, 0.008175001]
w[60][25]:length:9 [-0.0015258398, 0.0053440663, 0.008695062, -0.0033838823, -0.008429992, -0.014236549, -0.0233603, -0.010251831, -0.019792702]
w[60][26]:length:9 [-0.02216777, 0.0036024083, -0.0076248655, -0.013718473, -0.016574355, 0.0063930904, 0.014569451, 0.006888746, 0.014653799]
w[60][27]:length:9 [0.014719829, 0.025132583, 0.012901708, -0.002110284, -0.018274272, -0.011296773, -0.013074056, -0.0031522887, -0.006440561]
w[60][28]:length:9 [-0.013185276, -0.0057944944, 0.008943174, -0.0023197026, 0.023236588, 0.020265212, 0.0018889788, 0.0024529388, 0.022181042]
w[60][29]:length:9 [0.013381158, 0.025747463, 0.022958355, -0.02586726, 0.0024679108, 0.015180289, 0.009866832, -0.0034297642, 0.010228569]
w[60][30]:length:9 [0.010446115, 0.015050881, 0.012848365, 0.0209872, 7.732337E-4, -0.019670399, -0.0020268895, -1.1512736E-4, -0.021320954]
w[60][31]:length:9 [6.8206433E-4, -0.012873796, -0.017901255, 0.0013025369, -0.025957644, -0.016517902, 0.014564763, 0.0100950105, 0.007395797]
w[61][0]:length:9 [-0.011801673, -0.011864773, -0.016056355, -0.0110708885, 0.0036292567, 0.013937941, -0.0035573198, -0.02081299, -0.0073448624]
w[61][1]:length:9 [-0.00850078, -0.029992517, -0.0076622586, -0.027805338, 9.3256525E-4, -0.0048644124, -0.0116971275, -0.010807809, 0.0022896086]
w[61][2]:length:9 [0.0023588275, 0.019045698, -0.0032349753, -0.015632456, 0.01810419, 0.015170732, -0.0061664283, 0.0091737695, 0.0067814984]
w[61][3]:length:9 [0.0042176847, 0.015956415, 0.022433253, 0.0074126148, 0.021633813, 0.032513518, 0.0012569503, 0.016917834, 0.0222135]
w[61][4]:length:9 [0.014692429, 0.001320065, 0.016074114, 0.007296974, 0.026953157, 0.0022394275, -0.0041580484, -7.0663803E-4, 8.5880216E-5]
w[61][5]:length:9 [-0.008818966, -0.0010743733, 0.00626601, 0.0013630721, 0.032205254, 0.008806113, -0.012124113, -0.0064151157, -0.008987732]
w[61][6]:length:9 [0.018274754, 0.021734804, -0.0015495361, 0.02630217, -0.009651487, -0.0019759736, 0.029615035, 0.016614309, 0.010290058]
w[61][7]:length:9 [0.009042654, 0.013273797, 0.0195914, -0.032109894, -0.024662802, -0.0015159909, 0.0167323, 0.010507164, -0.007493915]
w[61][8]:length:9 [-0.0017052691, -0.007880984, 0.026095161, -0.0141111165, 0.028935472, -0.0113387965, -0.0056502176, 0.031869918, 0.011019683]
w[61][9]:length:9 [0.012403037, 0.0020838275, -0.0070826453, -0.0042505986, 0.001778385, 0.009360978, -0.00982589, 0.008826508, -0.032995917]
w[61][10]:length:9 [-0.036829647, -0.033580575, 0.0029961814, -0.0036452655, -0.020878019, 0.0037340852, 0.012590738, 0.013759929, -0.004676956]
w[61][11]:length:9 [0.007858234, -0.01436846, 0.009290781, -0.024772536, -0.02083876, -0.009918584, -0.029511632, 0.006011818, -0.006973691]
w[61][12]:length:9 [-0.012424659, 0.007141002, -0.017150722, -0.006327468, -0.02243714, 0.018220492, 4.644526E-4, -0.017381402, -0.013948821]
w[61][13]:length:9 [-0.0044770124, -0.024394907, 0.012277863, -0.0053566224, -0.008535768, 0.002367346, 0.022793688, -0.017045347, 0.033091802]
w[61][14]:length:9 [-0.011138723, 0.01777605, 0.022098636, 0.010113771, 0.024672154, 0.026354585, 0.04781432, 0.022263177, 0.008936359]
w[61][15]:length:9 [0.016853167, 0.009330333, 0.004360485, 0.018633747, 0.024991918, 0.01766801, 0.012574153, -0.0162891, 0.0041784123]
w[61][16]:length:9 [-0.012915538, -0.001549015, -0.01016764, 0.0061372775, 0.0028897943, 0.0059784334, 0.019360043, 4.3251488E-4, 0.027672833]
w[61][17]:length:9 [0.0058072987, 0.015623834, -0.0072658285, -0.011718901, 0.009408399, -0.027269317, -2.5774913E-5, 0.015981115, -0.025257645]
w[61][18]:length:9 [5.718922E-4, -0.017362004, 7.4890227E-4, 0.0063853865, 0.003451232, -0.008417298, 0.0117689185, -0.010524068, 0.013017547]
w[61][19]:length:9 [-0.016486116, -0.011068282, 0.008757237, -0.022228595, 0.010212785, -0.0028822543, -0.008136683, 0.0044621844, 0.0055951667]
w[61][20]:length:9 [0.004487147, 0.015562042, 0.0119650625, 0.004139987, 0.0081011485, 0.003083726, 0.017151926, 0.0032749525, 0.0022469887]
w[61][21]:length:9 [0.0017995045, 0.013617777, 0.013421385, -0.011446127, -0.028650427, -0.008609901, -0.009710235, -0.0092827575, -0.024163768]
w[61][22]:length:9 [-0.030617887, -0.009355171, -0.0018941268, 0.0022462283, 0.0061695846, 0.0010650613, 0.012016691, 0.01535978, 0.018248687]
w[61][23]:length:9 [0.014482356, 0.007759779, 0.0020820063, 0.02517412, 7.1053643E-4, 0.021151932, -0.0018484319, 0.0066626733, 0.026171489]
w[61][24]:length:9 [0.024635978, 0.01593368, 0.007841913, 0.010035259, 0.0010144158, 0.0066021923, 0.0011754172, 0.01726098, 0.001618514]
w[61][25]:length:9 [-9.481624E-4, 0.0015910573, 0.0013688769, -0.010207148, -0.027790682, -0.01722071, -8.0696796E-4, -0.00810782, -0.00845432]
w[61][26]:length:9 [-0.011861086, -0.02479712, -0.016806189, -0.019736143, 0.0021037345, -0.012713622, -0.009841849, -0.001847382, 0.01752265]
w[61][27]:length:9 [-0.012206027, 0.012943054, 0.0013269992, -0.010581523, -0.01688109, 0.00724997, -0.007585848, -4.8618056E-4, -0.011063891]
w[61][28]:length:9 [-0.010219482, 0.015505096, 0.013290079, -0.009560477, -0.0058047646, -5.358942E-4, 0.0025052228, -0.0038923658, 0.006947452]
w[61][29]:length:9 [-0.014546137, -0.0022885825, 0.005763378, -0.01085697, -0.018866038, 0.008311177, -0.023071023, -0.0139393015, 0.0030386618]
w[61][30]:length:9 [0.0065430095, -0.0056475145, -0.003517809, 0.028642736, 0.018301254, 0.019642381, -0.0017312577, 0.008740116, 0.008800621]
w[61][31]:length:9 [-0.01840203, -0.0028517786, 0.02203636, -0.027022254, 0.0074762506, -0.0035125685, -0.023122663, -0.016018294, -0.0011594127]
w[62][0]:length:9 [-0.017651953, -0.007410315, -0.0121919485, 0.008705881, 0.0126930075, 0.028744271, 0.03498106, 0.0022210293, 0.011396816]
w[62][1]:length:9 [0.022888964, -0.007678931, 0.026288383, 0.005021167, 0.0010176653, -0.0038153597, 0.01055195, -8.253348E-4, 0.025570283]
w[62][2]:length:9 [0.0029387083, 0.010109997, 0.002952531, 0.0059452034, -0.0016144469, -0.0013542052, 0.007624813, -0.0034880738, 0.004008005]
w[62][3]:length:9 [-0.009319287, -0.005284894, 0.005902274, -0.0042181974, 0.0031843868, 0.011687607, 0.019534277, 0.001656664, -0.018469756]
w[62][4]:length:9 [-0.0014745751, -0.0043009496, -0.0065614376, 0.0032334116, 0.0028706503, -0.0066615194, -0.032593288, -0.015383454, -0.016193455]
w[62][5]:length:9 [-0.007231991, -0.0037143847, 0.006001813, 0.001764028, -0.011452607, 0.014247112, 0.0028450952, 0.009683837, 0.020261182]
w[62][6]:length:9 [-4.2001094E-4, 0.021865867, -0.016581299, 0.013128647, 0.008680792, -0.023733122, 0.005247138, 0.017845482, -0.03606305]
w[62][7]:length:9 [0.0060444847, -0.044447776, -0.018115658, 0.02597036, -0.019257622, -0.037557922, 0.005582897, -0.0077473233, -0.019526858]
w[62][8]:length:9 [-0.029442284, -0.022414582, -0.034895755, 0.0071468577, -0.010645958, -0.00954744, 0.0050092335, 0.0060215867, -0.008175593]
w[62][9]:length:9 [0.013862397, -0.016140519, -0.016235573, -0.016175369, 1.3235488E-4, -0.020859322, -4.363321E-5, 0.010629322, -0.00884791]
w[62][10]:length:9 [0.014267246, 0.014596915, 0.020845978, -0.013204677, 0.014475441, 0.012100401, 0.0055979635, -0.007146531, 0.014061544]
w[62][11]:length:9 [-0.012160641, 0.0016992303, 0.016305886, -0.006506368, 0.012242047, 0.0013648131, -0.022477768, -0.0069911415, -0.012972138]
w[62][12]:length:9 [0.011725081, 0.022237513, 0.006182965, -0.0011522989, 0.0016779791, 0.008665968, 0.0076050065, -0.0024221905, 0.010132724]
w[62][13]:length:9 [-0.016414575, -0.003911471, 0.0050147804, 0.0043452736, 0.0033722313, -4.4444329E-4, -3.705874E-5, 0.020166798, -0.009365035]
w[62][14]:length:9 [0.007748227, -0.0011019902, 0.005347335, -0.0052275374, -0.02128484, 0.006505611, -0.008386346, 0.0014428714, 0.0114017585]
w[62][15]:length:9 [0.019290397, -0.013940121, 0.0040023685, 0.018684344, -6.839981E-4, 0.002094156, 0.009282364, -0.023110624, -0.008540191]
w[62][16]:length:9 [0.011594996, -0.0025871012, -0.015744222, -0.018228872, 0.012164959, 0.01080741, 0.01908962, -9.505855E-4, 0.018110614]
w[62][17]:length:9 [0.0049302843, 0.008586954, 0.0022754597, 0.012646842, 0.010887534, 0.018642697, 0.009244237, 0.03205198, 0.0010433054]
w[62][18]:length:9 [0.007394151, 0.018783636, -0.014331323, 0.0037368783, 0.015958428, 0.025237422, 0.01834911, 0.0026775016, -0.0058506643]
w[62][19]:length:9 [-3.1689453E-4, -0.02061153, 7.853498E-5, -0.012717543, -0.012990022, -9.250141E-5, -0.004043809, 0.010730723, 0.008726794]
w[62][20]:length:9 [0.0071967463, -0.009634111, 0.011045207, -0.012821155, 0.022918655, 0.012284796, 0.015204921, -0.014346796, 0.0081459675]
w[62][21]:length:9 [-0.012787161, 0.0036204746, 0.023629794, 0.014121855, 0.0034620028, 0.0014862979, -6.014613E-4, 0.0069287615, -0.0014442211]
w[62][22]:length:9 [-0.005500841, -0.012468856, -0.0012750236, 0.014787212, 0.00783941, -0.011121588, 0.010574865, 0.022745002, -0.0021173302]
w[62][23]:length:9 [4.4247197E-4, -0.023143863, 0.020589985, -0.01987214, 6.0945004E-4, -0.005350437, -8.96152E-4, -7.9639343E-4, -0.010761128]
w[62][24]:length:9 [0.0076789716, -0.0014332781, -0.0028408016, -0.018263407, 0.0028056693, -0.005716238, -0.0185164, -0.020377459, -0.0069662863]
w[62][25]:length:9 [0.0063902587, 0.012483014, -0.022886842, -0.00498837, 0.013555511, 0.009960224, -0.011860302, 0.0048111333, 0.0057459804]
w[62][26]:length:9 [-0.0019454735, -0.012543968, -0.005204009, -0.02025241, 0.0028763113, 0.015626846, -0.020262845, 0.0031154198, 0.007541066]
w[62][27]:length:9 [-0.0054458594, -0.027870802, -0.00959249, -0.012771294, -0.018716479, 0.008652441, 0.011165038, -0.005143711, -0.010544773]
w[62][28]:length:9 [0.017044434, -0.01301276, -0.013694369, 0.003106232, -0.011129492, 0.006870233, -0.003481532, -0.008421191, 0.010208391]
w[62][29]:length:9 [-0.009725854, 0.012050913, -0.0063715028, -0.008487527, 0.007675322, 0.012913497, -0.006578761, 0.0065002153, 0.0258114]
w[62][30]:length:9 [0.008964139, 0.026033973, -0.012091034, -0.003984075, 0.058851436, -0.010646608, -0.022772016, 0.026522364, -0.026721386]
w[62][31]:length:9 [-0.0041021565, 0.012827093, -0.02144741, -0.0060006725, -0.004231979, -0.0030561334, 0.0030606892, 0.0039437497, 0.02448215]
w[63][0]:length:9 [0.009963458, 0.0027896482, 0.013867218, 0.0119886985, 0.011475937, 0.014318901, -0.0066947467, 0.003112064, 0.007204304]
w[63][1]:length:9 [-0.006421286, -0.007486111, 0.0055116755, -0.0052152523, -0.013476011, -0.013953814, 0.017070824, 8.41525E-4, 0.0022721603]
w[63][2]:length:9 [0.0058302707, -0.017810768, -0.0011950441, 0.017326461, 0.0043243025, 0.01569075, -0.015188529, 0.00875535, -2.4129156E-4]
w[63][3]:length:9 [0.01425744, 0.0044677886, -2.3036228E-4, 0.015516004, 0.0073828734, 0.015650252, 6.075022E-4, 0.035754684, -0.02958388]
w[63][4]:length:9 [-0.021833785, -0.0060138525, 0.0043108645, 0.01199964, -0.0044394475, 0.012669379, -0.0025510155, -0.010296309, 0.027969807]
w[63][5]:length:9 [0.005462386, -0.00995755, 0.008264569, 0.01277172, 0.005998014, -0.003851433, 0.021148736, -0.017485468, -0.027179461]
w[63][6]:length:9 [-0.02527057, -0.025954485, 0.022813002, 0.015032262, -0.009749401, -1.3162977E-4, 0.013387677, 0.0043415753, -0.0029056494]
w[63][7]:length:9 [-0.0017527719, 0.0122839315, 0.0040362463, -0.004994729, 0.017079672, 0.001258048, 0.018000143, 0.019603, 0.025358543]
w[63][8]:length:9 [0.005862602, 0.028704612, -0.018422145, -0.010252313, 0.008609354, -0.02102765, -0.046122164, -0.012951261, -0.017127456]
w[63][9]:length:9 [-0.02269985, -0.028014906, -0.013865949, -0.001343523, 0.0013809549, -0.006900296, -5.02158E-4, 0.0073890653, 0.003829582]
w[63][10]:length:9 [0.007488474, 0.011157761, -0.03386153, 6.5596873E-4, 0.002711658, 0.0035827907, 0.006585608, -0.0032103201, 0.0034917945]
w[63][11]:length:9 [0.0014934071, -3.4817206E-4, -0.01924187, -0.002947209, -8.3777145E-4, 0.011349875, -0.002621119, 0.008783275, 0.028413752]
w[63][12]:length:9 [0.008797389, 0.025533818, 0.01748788, -0.022696914, 0.010237918, 0.023955734, -9.297301E-4, -0.034514267, -0.0023630473]
w[63][13]:length:9 [-0.030863617, -0.0035228871, 0.010138174, -0.017167596, 0.0054204846, 0.020789007, 0.009866207, 8.86229E-4, -0.0037708387]
w[63][14]:length:9 [-0.023521869, 0.01908942, -0.004431967, 0.0055403826, 0.017735763, -0.0021735365, -0.0087872865, 0.00956912, 0.012578022]
w[63][15]:length:9 [-0.007863796, -0.0048603765, -0.014677261, 0.005953275, 0.0101153385, -0.008167534, 0.021198552, -0.017766632, -0.008525282]
w[63][16]:length:9 [0.026689101, 0.0026908354, -0.002524399, -0.017614577, -0.009981789, 0.008057538, -0.0023832438, 0.005591175, -0.021723827]
w[63][17]:length:9 [0.008977666, -0.012358177, 0.0013707682, -3.6477036E-4, -0.0073211617, 0.019459797, 0.011141509, 0.006135681, -0.011964604]
w[63][18]:length:9 [-0.0037783014, 0.013236519, 0.015561294, -0.0076192785, -0.01263447, 0.0055511883, -0.034585994, -0.01091968, 0.0017656416]
w[63][19]:length:9 [0.010144777, -0.0032096384, 0.015758703, 0.006036762, -0.0036403679, 0.0010644235, 0.008261626, 0.0029566446, 0.015626097]
w[63][20]:length:9 [0.018038375, 0.025339445, -0.006964697, 9.217193E-4, 0.011143186, -0.005361287, 0.031939417, 0.020931676, 0.0059652505]
w[63][21]:length:9 [0.021595353, 0.01472371, 0.024119847, 0.016134728, 0.015824223, 0.007113659, -0.0010307856, -0.005484456, 0.0127665205]
w[63][22]:length:9 [0.010263118, 0.023027452, 0.033504732, -0.009361094, 0.011728222, 0.013951192, -0.021816405, -0.028984852, -0.0061409757]
w[63][23]:length:9 [0.016284443, -0.026191544, -0.0088105, -0.006383524, 0.006226705, 0.0039434475, 0.013492599, 0.003717355, 0.0022303548]
w[63][24]:length:9 [-0.01006733, 0.018443575, -4.5223066E-4, -0.00935303, 0.025510957, 0.009946035, -0.014682879, -0.005001781, 0.012110923]
w[63][25]:length:9 [-0.008983153, -0.004852237, 0.020922262, -0.013897991, 0.013167284, 0.028415293, -0.014135887, -3.7958965E-4, -0.007320137]
w[63][26]:length:9 [-0.0025984307, 0.0125981765, -0.005288103, -0.0057782317, -0.0052735643, 0.0071007195, -0.006384093, 0.009247268, 0.015585914]
w[63][27]:length:9 [0.0012154193, 0.018163135, -0.0020225197, -0.00949395, -0.019608835, 0.031239154, -0.009560956, 0.014891914, 0.0073416936]
w[63][28]:length:9 [-0.011312493, -0.008233739, 0.019288342, -9.3469326E-4, -0.0034180104, -0.006871531, -0.0038454402, -0.0015769651, 0.007898523]
w[63][29]:length:9 [0.019044856, 0.014711658, 0.0047494643, 0.008584341, -0.009360685, -0.006738693, 0.027558697, 0.023346074, -0.0045112907]
w[63][30]:length:9 [-0.0018557208, -0.009450789, 0.022870108, -0.011367486, 0.009312239, 0.0047785547, -0.0014602242, -0.001455144, -0.00978508]
w[63][31]:length:9 [0.010602531, 0.019995965, 0.013911729, 0.003670518, -0.0014927174, 0.021421513, -0.00975161, -0.004775279, -5.305409E-4]
Layer_ID:1
input_width:5
input_height:5
input_dimension:1600
output_width:1
output_height:1
output_dimension:4
activation:0
use_bias:1
bias:length:4 [-0.001773319, 0.0014727798, -0.0028906958, -0.0031725725]
